"subject","trial_type","acc","model","fit","w_rel"
1,"I",0.75,"Q",0.31625,0.107175227698126
1,"I",0.75,"Q * gaze",0.549166666666667,0.107175227698126
1,"I",0.75,"Q + gaze",0.464166666666667,0.107175227698126
1,"I",0.75,"softmax(Q)",0.781666666666667,0.107175227698126
1,"I",0.75,"softmax(Q * gaze)",0.776666666666667,0.107175227698126
1,"I",0.75,"softmax(Q) * gaze",0.8125,0.107175227698126
1,"I",0.75,"softmax(Q) + gaze",0.793333333333333,0.107175227698126
2,"I",0.166666666666667,"Q",0.210833333333333,0.99792489337967
2,"I",0.166666666666667,"Q * gaze",0.240833333333333,0.99792489337967
2,"I",0.166666666666667,"Q + gaze",0.218333333333333,0.99792489337967
2,"I",0.166666666666667,"softmax(Q)",0.0775,0.99792489337967
2,"I",0.166666666666667,"softmax(Q * gaze)",0.11,0.99792489337967
2,"I",0.166666666666667,"softmax(Q) * gaze",0.09875,0.99792489337967
2,"I",0.166666666666667,"softmax(Q) + gaze",0.115416666666667,0.99792489337967
3,"I",0.0416666666666667,"Q",0.21125,0.810063222820765
3,"I",0.0416666666666667,"Q * gaze",0.44625,0.810063222820765
3,"I",0.0416666666666667,"Q + gaze",0.207916666666667,0.810063222820765
3,"I",0.0416666666666667,"softmax(Q)",0.154166666666667,0.810063222820765
3,"I",0.0416666666666667,"softmax(Q * gaze)",0.418333333333333,0.810063222820765
3,"I",0.0416666666666667,"softmax(Q) * gaze",0.44375,0.810063222820765
3,"I",0.0416666666666667,"softmax(Q) + gaze",0.15,0.810063222820765
4,"I",0.25,"Q",0.295833333333333,0.998164486431225
4,"I",0.25,"Q * gaze",0.277916666666667,0.998164486431225
4,"I",0.25,"Q + gaze",0.227916666666667,0.998164486431225
4,"I",0.25,"softmax(Q)",0.245416666666667,0.998164486431225
4,"I",0.25,"softmax(Q * gaze)",0.215833333333333,0.998164486431225
4,"I",0.25,"softmax(Q) * gaze",0.237083333333333,0.998164486431225
4,"I",0.25,"softmax(Q) + gaze",0.177916666666667,0.998164486431225
6,"I",0.375,"Q",0.13,0.817184786897596
6,"I",0.375,"Q * gaze",0.249583333333333,0.817184786897596
6,"I",0.375,"Q + gaze",0.189583333333333,0.817184786897596
6,"I",0.375,"softmax(Q)",0.0533333333333333,0.817184786897596
6,"I",0.375,"softmax(Q * gaze)",0.169583333333333,0.817184786897596
6,"I",0.375,"softmax(Q) * gaze",0.27,0.817184786897596
6,"I",0.375,"softmax(Q) + gaze",0.192916666666667,0.817184786897596
7,"I",0,"Q",0.0775,0.994657503398817
7,"I",0,"Q * gaze",0.435,0.994657503398817
7,"I",0,"Q + gaze",0.0870833333333333,0.994657503398817
7,"I",0,"softmax(Q)",0.0145833333333333,0.994657503398817
7,"I",0,"softmax(Q * gaze)",0.425833333333333,0.994657503398817
7,"I",0,"softmax(Q) * gaze",0.409166666666667,0.994657503398817
7,"I",0,"softmax(Q) + gaze",0.00875,0.994657503398817
8,"I",0.416666666666667,"Q",0.18,0.966581350779021
8,"I",0.416666666666667,"Q * gaze",0.31,0.966581350779021
8,"I",0.416666666666667,"Q + gaze",0.255416666666667,0.966581350779021
8,"I",0.416666666666667,"softmax(Q)",0.0695833333333333,0.966581350779021
8,"I",0.416666666666667,"softmax(Q * gaze)",0.179583333333333,0.966581350779021
8,"I",0.416666666666667,"softmax(Q) * gaze",0.205416666666667,0.966581350779021
8,"I",0.416666666666667,"softmax(Q) + gaze",0.146666666666667,0.966581350779021
9,"I",0.0416666666666667,"Q",0.16,0.713811989746336
9,"I",0.0416666666666667,"Q * gaze",0.180833333333333,0.713811989746336
9,"I",0.0416666666666667,"Q + gaze",0.217083333333333,0.713811989746336
9,"I",0.0416666666666667,"softmax(Q)",0.0608333333333333,0.713811989746336
9,"I",0.0416666666666667,"softmax(Q * gaze)",0.0995833333333333,0.713811989746336
9,"I",0.0416666666666667,"softmax(Q) * gaze",0.0745833333333333,0.713811989746336
9,"I",0.0416666666666667,"softmax(Q) + gaze",0.174583333333333,0.713811989746336
10,"I",0.791666666666667,"Q",0.3475,0.119977959920619
10,"I",0.791666666666667,"Q * gaze",0.387916666666667,0.119977959920619
10,"I",0.791666666666667,"Q + gaze",0.341666666666667,0.119977959920619
10,"I",0.791666666666667,"softmax(Q)",0.755833333333333,0.119977959920619
10,"I",0.791666666666667,"softmax(Q * gaze)",0.555416666666667,0.119977959920619
10,"I",0.791666666666667,"softmax(Q) * gaze",0.592916666666667,0.119977959920619
10,"I",0.791666666666667,"softmax(Q) + gaze",0.744583333333333,0.119977959920619
11,"I",0.416666666666667,"Q",0.497083333333333,0.0511581031840074
11,"I",0.416666666666667,"Q * gaze",0.480416666666667,0.0511581031840074
11,"I",0.416666666666667,"Q + gaze",0.484166666666667,0.0511581031840074
11,"I",0.416666666666667,"softmax(Q)",0.533333333333333,0.0511581031840074
11,"I",0.416666666666667,"softmax(Q * gaze)",0.45375,0.0511581031840074
11,"I",0.416666666666667,"softmax(Q) * gaze",0.459583333333333,0.0511581031840074
11,"I",0.416666666666667,"softmax(Q) + gaze",0.523333333333333,0.0511581031840074
12,"I",0.25,"Q",0.185833333333333,0.9986053331661
12,"I",0.25,"Q * gaze",0.320416666666667,0.9986053331661
12,"I",0.25,"Q + gaze",0.204166666666667,0.9986053331661
12,"I",0.25,"softmax(Q)",0.07125,0.9986053331661
12,"I",0.25,"softmax(Q * gaze)",0.226666666666667,0.9986053331661
12,"I",0.25,"softmax(Q) * gaze",0.204166666666667,0.9986053331661
12,"I",0.25,"softmax(Q) + gaze",0.122083333333333,0.9986053331661
13,"I",0.541666666666667,"Q",0.352083333333333,0.269741145139791
13,"I",0.541666666666667,"Q * gaze",0.37,0.269741145139791
13,"I",0.541666666666667,"Q + gaze",0.36875,0.269741145139791
13,"I",0.541666666666667,"softmax(Q)",0.4375,0.269741145139791
13,"I",0.541666666666667,"softmax(Q * gaze)",0.3525,0.269741145139791
13,"I",0.541666666666667,"softmax(Q) * gaze",0.432083333333333,0.269741145139791
